Error while loading libcue_ops.so: /home/hk-project-aimat2/hv3694/miniconda3/envs/mace_al/lib/python3.10/site-packages/cuequivariance_ops/lib/libcue_ops.so: undefined symbol: cublasGemmGroupedBatchedEx, version libcublas.so.12

Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Setting up simulations:   5%|▌         | 1/20 [00:01<00:19,  1.01s/it]
Generating trajectories:   0%|          | 17/100000 [00:04<2:37:03, 10.61it/s]
Generating trajectories:   0%|          | 19/100000 [00:05<2:15:40, 12.28it/s]
Generating trajectories:   0%|          | 21/100000 [00:05<2:01:25, 13.72it/s]
Generating trajectories:   0%|          | 23/100000 [00:05<1:51:38, 14.93it/s]
Generating trajectories:   0%|          | 25/100000 [00:05<1:43:56, 16.03it/s]
Generating trajectories:   0%|          | 27/100000 [00:05<1:39:27, 16.75it/s]
Generating trajectories:   0%|          | 29/100000 [00:07<9:12:02,  3.02it/s]
Generating trajectories:   0%|          | 31/100000 [00:07<6:55:26,  4.01it/s]
Generating trajectories:   0%|          | 33/100000 [00:07<5:16:36,  5.26it/s]
Generating trajectories:   0%|          | 35/100000 [00:07<4:07:53,  6.72it/s]
Generating trajectories:   0%|          | 37/100000 [00:07<3:20:09,  8.32it/s]
Generating trajectories:   0%|          | 39/100000 [00:07<2:46:31, 10.00it/s]
Generating trajectories:   0%|          | 41/100000 [00:08<2:22:34, 11.68it/s]
Generating trajectories:   0%|          | 43/100000 [00:08<2:06:15, 13.19it/s]
Generating trajectories:   0%|          | 45/100000 [00:08<1:55:26, 14.43it/s]
Generating trajectories:   0%|          | 47/100000 [00:08<1:49:25, 15.22it/s]
Generating trajectories:   0%|          | 49/100000 [00:08<1:43:13, 16.14it/s]
Generating trajectories:   0%|          | 51/100000 [00:08<1:39:01, 16.82it/s]
Generating trajectories:   0%|          | 53/100000 [00:08<1:35:50, 17.38it/s]
Generating trajectories:   0%|          | 55/100000 [00:08<1:34:44, 17.58it/s]
Generating trajectories:   0%|          | 57/100000 [00:08<1:33:10, 17.88it/s]
Generating trajectories:   0%|          | 59/100000 [00:09<1:33:02, 17.90it/s]
Generating trajectories:   0%|          | 61/100000 [00:09<1:32:30, 18.00it/s]
Generating trajectories:   0%|          | 63/100000 [00:09<1:31:53, 18.13it/s]
Generating trajectories:   0%|          | 65/100000 [00:09<1:30:49, 18.34it/s]
Generating trajectories:   0%|          | 67/100000 [00:09<1:30:45, 18.35it/s]
Generating trajectories:   0%|          | 69/100000 [00:09<1:30:28, 18.41it/s]
Generating trajectories:   0%|          | 71/100000 [00:09<1:30:29, 18.41it/s]
Generating trajectories:   0%|          | 73/100000 [00:09<1:29:55, 18.52it/s]
Generating trajectories:   0%|          | 75/100000 [00:09<1:30:06, 18.48it/s]
Generating trajectories:   0%|          | 77/100000 [00:10<1:30:00, 18.50it/s]
Generating trajectories:   0%|          | 79/100000 [00:10<1:30:45, 18.35it/s]
Generating trajectories:   0%|          | 81/100000 [00:10<1:30:35, 18.38it/s]
Generating trajectories:   0%|          | 83/100000 [00:10<1:30:08, 18.48it/s]
Generating trajectories:   0%|          | 85/100000 [00:10<1:34:30, 17.62it/s]
Generating trajectories:   0%|          | 87/100000 [00:10<1:34:27, 17.63it/s]
Generating trajectories:   0%|          | 89/100000 [00:10<1:34:11, 17.68it/s]
Generating trajectories:   0%|          | 91/100000 [00:10<1:33:53, 17.74it/s]
Generating trajectories:   0%|          | 93/100000 [00:10<1:32:46, 17.95it/s]
Generating trajectories:   0%|          | 95/100000 [00:11<1:32:30, 18.00it/s]
Generating trajectories:   0%|          | 97/100000 [00:13<10:03:58,  2.76it/s]
Generating trajectories:   0%|          | 99/100000 [00:13<7:30:54,  3.69it/s] 
Generating trajectories:   0%|          | 101/100000 [00:13<5:43:26,  4.85it/s]
Generating trajectories:   0%|          | 103/100000 [00:13<4:27:51,  6.22it/s]
Generating trajectories:   0%|          | 105/100000 [00:13<3:36:33,  7.69it/s]
Generating trajectories:   0%|          | 107/100000 [00:13<2:59:12,  9.29it/s]
Generating trajectories:   0%|          | 109/100000 [00:13<2:35:27, 10.71it/s]
Generating trajectories:   0%|          | 111/100000 [00:13<2:15:42, 12.27it/s]
Generating trajectories:   0%|          | 113/100000 [00:14<2:02:24, 13.60it/s]
Generating trajectories:   0%|          | 115/100000 [00:14<1:53:44, 14.64it/s]
Generating trajectories:   0%|          | 117/100000 [00:14<1:47:06, 15.54it/s]
Generating trajectories:   0%|          | 119/100000 [00:14<1:43:00, 16.16it/s]
Generating trajectories:   0%|          | 121/100000 [00:14<1:39:43, 16.69it/s]
Generating trajectories:   0%|          | 123/100000 [00:14<1:36:49, 17.19it/s]
Generating trajectories:   0%|          | 125/100000 [00:14<1:35:32, 17.42it/s]
Generating trajectories:   0%|          | 127/100000 [00:14<1:34:09, 17.68it/s]
Generating trajectories:   0%|          | 129/100000 [00:14<1:33:15, 17.85it/s]
Generating trajectories:   0%|          | 131/100000 [00:15<1:33:32, 17.79it/s]
Generating trajectories:   0%|          | 133/100000 [00:15<1:32:31, 17.99it/s]
Generating trajectories:   0%|          | 135/100000 [00:15<1:31:58, 18.10it/s]
Generating trajectories:   0%|          | 137/100000 [00:15<1:31:18, 18.23it/s]
Generating trajectories:   0%|          | 139/100000 [00:15<1:32:17, 18.03it/s]
Generating trajectories:   0%|          | 141/100000 [00:15<1:32:53, 17.92it/s]
Generating trajectories:   0%|          | 143/100000 [00:15<1:32:36, 17.97it/s]
Generating trajectories:   0%|          | 145/100000 [00:15<1:32:20, 18.02it/s]
Generating trajectories:   0%|          | 147/100000 [00:15<1:32:09, 18.06it/s]
Generating trajectories:   0%|          | 149/100000 [00:16<1:32:05, 18.07it/s]
Generating trajectories:   0%|          | 151/100000 [00:16<1:31:19, 18.22it/s]
Generating trajectories:   0%|          | 153/100000 [00:16<1:32:52, 17.92it/s]
Generating trajectories:   0%|          | 155/100000 [00:16<1:33:13, 17.85it/s]
Generating trajectories:   0%|          | 157/100000 [00:16<1:33:36, 17.78it/s]
Generating trajectories:   0%|          | 159/100000 [00:16<1:32:50, 17.92it/s]
Generating trajectories:   0%|          | 161/100000 [00:16<1:33:07, 17.87it/s]
Generating trajectories:   0%|          | 163/100000 [00:16<1:32:17, 18.03it/s]
Generating trajectories:   0%|          | 165/100000 [00:16<1:32:01, 18.08it/s]
Generating trajectories:   0%|          | 167/100000 [00:17<1:32:07, 18.06it/s]
Generating trajectories:   0%|          | 169/100000 [00:17<1:31:32, 18.18it/s]
Generating trajectories:   0%|          | 171/100000 [00:17<1:30:28, 18.39it/s]
Generating trajectories:   0%|          | 173/100000 [00:17<1:30:29, 18.39it/s]
Generating trajectories:   0%|          | 175/100000 [00:17<1:30:52, 18.31it/s]
Generating trajectories:   0%|          | 177/100000 [00:17<1:30:24, 18.40it/s]
Generating trajectories:   0%|          | 179/100000 [00:17<1:30:17, 18.43it/s]
Generating trajectories:   0%|          | 181/100000 [00:17<1:30:29, 18.38it/s]
Generating trajectories:   0%|          | 183/100000 [00:17<1:30:35, 18.36it/s]
Generating trajectories:   0%|          | 185/100000 [00:18<1:30:00, 18.48it/s]
Generating trajectories:   0%|          | 187/100000 [00:18<1:30:44, 18.33it/s]
Generating trajectories:   0%|          | 189/100000 [00:18<1:31:10, 18.24it/s]
Generating trajectories:   0%|          | 191/100000 [00:18<1:31:16, 18.23it/s]
Generating trajectories:   0%|          | 193/100000 [00:18<1:31:13, 18.24it/s]
Generating trajectories:   0%|          | 195/100000 [00:18<1:31:45, 18.13it/s]
Generating trajectories:   0%|          | 197/100000 [00:18<1:32:18, 18.02it/s]
Generating trajectories:   0%|          | 199/100000 [00:18<1:31:45, 18.13it/s]
Generating trajectories:   0%|          | 201/100000 [00:18<1:32:00, 18.08it/s]
Generating trajectories:   0%|          | 203/100000 [00:19<1:31:58, 18.08it/s]
Generating trajectories:   0%|          | 205/100000 [00:19<1:31:12, 18.24it/s]
Generating trajectories:   0%|          | 207/100000 [00:19<1:31:41, 18.14it/s]
Generating trajectories:   0%|          | 209/100000 [00:19<1:31:59, 18.08it/s]
Generating trajectories:   0%|          | 211/100000 [00:19<1:31:18, 18.22it/s]
Generating trajectories:   0%|          | 213/100000 [00:19<1:34:33, 17.59it/s]
Generating trajectories:   0%|          | 215/100000 [00:19<1:34:06, 17.67it/s]
Generating trajectories:   0%|          | 217/100000 [00:19<1:35:45, 17.37it/s]
Generating trajectories:   0%|          | 219/100000 [00:19<1:36:18, 17.27it/s]
Generating trajectories:   0%|          | 221/100000 [00:20<1:34:28, 17.60it/s]
Generating trajectories:   0%|          | 223/100000 [00:20<1:34:20, 17.63it/s]
Generating trajectories:   0%|          | 225/100000 [00:20<1:33:22, 17.81it/s]
Generating trajectories:   0%|          | 227/100000 [00:20<1:33:31, 17.78it/s]
Generating trajectories:   0%|          | 229/100000 [00:20<1:31:59, 18.07it/s]
Generating trajectories:   0%|          | 231/100000 [00:20<1:30:30, 18.37it/s]
Generating trajectories:   0%|          | 233/100000 [00:20<1:29:46, 18.52it/s]
Generating trajectories:   0%|          | 235/100000 [00:20<1:30:28, 18.38it/s]
Generating trajectories:   0%|          | 237/100000 [00:20<1:31:08, 18.24it/s]
Generating trajectories:   0%|          | 239/100000 [00:21<1:31:44, 18.12it/s]
Generating trajectories:   0%|          | 241/100000 [00:21<1:31:45, 18.12it/s]
Generating trajectories:   0%|          | 243/100000 [00:21<1:32:03, 18.06it/s]
Generating trajectories:   0%|          | 245/100000 [00:21<1:31:53, 18.09it/s]
Generating trajectories:   0%|          | 247/100000 [00:21<1:31:32, 18.16it/s]
Generating trajectories:   0%|          | 249/100000 [00:21<1:31:17, 18.21it/s]
Generating trajectories:   0%|          | 251/100000 [00:21<1:31:36, 18.15it/s]
Generating trajectories:   0%|          | 253/100000 [00:21<1:32:03, 18.06it/s]
Generating trajectories:   0%|          | 255/100000 [00:21<1:32:02, 18.06it/s]
Generating trajectories:   0%|          | 257/100000 [00:22<1:32:14, 18.02it/s]
Generating trajectories:   0%|          | 259/100000 [00:22<1:32:09, 18.04it/s]
Generating trajectories:   0%|          | 261/100000 [00:22<1:31:44, 18.12it/s]
Generating trajectories:   0%|          | 263/100000 [00:22<1:32:29, 17.97it/s]
Generating trajectories:   0%|          | 265/100000 [00:22<1:32:04, 18.05it/s]
Generating trajectories:   0%|          | 267/100000 [00:22<1:33:11, 17.84it/s]
Generating trajectories:   0%|          | 269/100000 [00:22<1:32:57, 17.88it/s]
Generating trajectories:   0%|          | 271/100000 [00:22<1:32:16, 18.01it/s]
Generating trajectories:   0%|          | 273/100000 [00:22<1:32:25, 17.98it/s]
Generating trajectories:   0%|          | 275/100000 [00:23<1:31:29, 18.17it/s]
Generating trajectories:   0%|          | 277/100000 [00:23<1:31:03, 18.25it/s]
Generating trajectories:   0%|          | 279/100000 [00:23<1:30:38, 18.34it/s]
Generating trajectories:   0%|          | 281/100000 [00:23<1:33:32, 17.77it/s]
Generating trajectories:   0%|          | 283/100000 [00:23<1:33:04, 17.86it/s]
Generating trajectories:   0%|          | 285/100000 [00:23<1:32:38, 17.94it/s]
Generating trajectories:   0%|          | 287/100000 [00:23<1:33:02, 17.86it/s]
Generating trajectories:   0%|          | 289/100000 [00:23<1:31:48, 18.10it/s]
Generating trajectories:   0%|          | 291/100000 [00:23<1:31:45, 18.11it/s]
Generating trajectories:   0%|          | 293/100000 [00:24<1:33:54, 17.70it/s]
Generating trajectories:   0%|          | 295/100000 [00:24<1:32:32, 17.96it/s]
Generating trajectories:   0%|          | 297/100000 [00:24<1:31:56, 18.07it/s]
Generating trajectories:   0%|          | 299/100000 [00:24<1:31:29, 18.16it/s]
Generating trajectories:   0%|          | 301/100000 [00:24<1:31:22, 18.18it/s]
Generating trajectories:   0%|          | 303/100000 [00:24<1:30:58, 18.27it/s]
Generating trajectories:   0%|          | 305/100000 [00:24<1:31:35, 18.14it/s]
Generating trajectories:   0%|          | 307/100000 [00:24<1:32:44, 17.92it/s]
Generating trajectories:   0%|          | 309/100000 [00:24<1:31:39, 18.13it/s]
Generating trajectories:   0%|          | 311/100000 [00:25<1:31:22, 18.18it/s]
Generating trajectories:   0%|          | 313/100000 [00:25<1:30:17, 18.40it/s]
Generating trajectories:   0%|          | 315/100000 [00:25<1:32:03, 18.05it/s]
Generating trajectories:   0%|          | 317/100000 [00:25<1:32:19, 17.99it/s]
Generating trajectories:   0%|          | 319/100000 [00:25<1:32:22, 17.98it/s]
Generating trajectories:   0%|          | 321/100000 [00:25<1:31:25, 18.17it/s]
Generating trajectories:   0%|          | 323/100000 [00:25<1:31:06, 18.23it/s]
Generating trajectories:   0%|          | 325/100000 [00:25<1:30:17, 18.40it/s]
Generating trajectories:   0%|          | 327/100000 [00:25<1:31:09, 18.22it/s]
Generating trajectories:   0%|          | 329/100000 [00:26<1:31:27, 18.16it/s]
Generating trajectories:   0%|          | 331/100000 [00:26<1:31:49, 18.09it/s]
Generating trajectories:   0%|          | 333/100000 [00:26<1:31:35, 18.13it/s]
Generating trajectories:   0%|          | 335/100000 [00:26<1:32:18, 18.00it/s]
Generating trajectories:   0%|          | 337/100000 [00:26<1:31:47, 18.10it/s]
Generating trajectories:   0%|          | 339/100000 [00:26<1:30:53, 18.27it/s]
Generating trajectories:   0%|          | 341/100000 [00:26<1:33:27, 17.77it/s]
Generating trajectories:   0%|          | 343/100000 [00:26<1:33:48, 17.70it/s]
Generating trajectories:   0%|          | 345/100000 [00:26<1:32:47, 17.90it/s]
Generating trajectories:   0%|          | 347/100000 [00:27<1:32:24, 17.97it/s]
Generating trajectories:   0%|          | 349/100000 [00:27<1:31:38, 18.12it/s]
Generating trajectories:   0%|          | 351/100000 [00:27<1:31:21, 18.18it/s]
Generating trajectories:   0%|          | 353/100000 [00:27<1:32:02, 18.04it/s]
Generating trajectories:   0%|          | 355/100000 [00:27<1:31:49, 18.09it/s]
Generating trajectories:   0%|          | 357/100000 [00:27<1:31:04, 18.23it/s]
Generating trajectories:   0%|          | 359/100000 [00:27<1:29:55, 18.47it/s]
Generating trajectories:   0%|          | 361/100000 [00:27<1:33:01, 17.85it/s]
Generating trajectories:   0%|          | 363/100000 [00:27<1:37:48, 16.98it/s]
Generating trajectories:   0%|          | 365/100000 [00:28<1:36:15, 17.25it/s]
Generating trajectories:   0%|          | 367/100000 [00:28<1:35:02, 17.47it/s]
Generating trajectories:   0%|          | 369/100000 [00:28<1:34:40, 17.54it/s]
Generating trajectories:   0%|          | 371/100000 [00:28<1:32:58, 17.86it/s]
Generating trajectories:   0%|          | 373/100000 [00:28<1:31:49, 18.08it/s]
Generating trajectories:   0%|          | 375/100000 [00:28<1:30:57, 18.25it/s]
Generating trajectories:   0%|          | 377/100000 [00:28<1:33:19, 17.79it/s]
Generating trajectories:   0%|          | 379/100000 [00:28<1:31:18, 18.18it/s]
Generating trajectories:   0%|          | 381/100000 [00:28<1:30:28, 18.35it/s]
Generating trajectories:   0%|          | 383/100000 [00:29<1:31:35, 18.13it/s]
Generating trajectories:   0%|          | 385/100000 [00:29<1:31:17, 18.19it/s]
Generating trajectories:   0%|          | 387/100000 [00:29<1:31:04, 18.23it/s]
Generating trajectories:   0%|          | 389/100000 [00:29<1:30:57, 18.25it/s]
Generating trajectories:   0%|          | 391/100000 [00:29<1:31:52, 18.07it/s]
Generating trajectories:   0%|          | 393/100000 [00:29<1:30:59, 18.24it/s]
Generating trajectories:   0%|          | 395/100000 [00:29<1:30:55, 18.26it/s]
Generating trajectories:   0%|          | 397/100000 [00:29<1:31:11, 18.20it/s]
Generating trajectories:   0%|          | 399/100000 [00:29<1:31:24, 18.16it/s]
Generating trajectories:   0%|          | 401/100000 [00:30<1:32:17, 17.99it/s]
Generating trajectories:   0%|          | 403/100000 [00:30<1:32:24, 17.96it/s]
Generating trajectories:   0%|          | 405/100000 [00:30<1:32:15, 17.99it/s]
Generating trajectories:   0%|          | 407/100000 [00:30<1:32:58, 17.85it/s]
Generating trajectories:   0%|          | 409/100000 [00:30<1:35:23, 17.40it/s]
Generating trajectories:   0%|          | 411/100000 [00:30<1:33:36, 17.73it/s]
Generating trajectories:   0%|          | 413/100000 [00:30<1:32:55, 17.86it/s]
Generating trajectories:   0%|          | 415/100000 [00:30<1:32:22, 17.97it/s]
Generating trajectories:   0%|          | 417/100000 [00:30<1:32:21, 17.97it/s]
Generating trajectories:   0%|          | 419/100000 [00:31<1:31:39, 18.11it/s]
Generating trajectories:   0%|          | 421/100000 [00:31<1:31:21, 18.17it/s]
Generating trajectories:   0%|          | 423/100000 [00:31<1:33:27, 17.76it/s]
Generating trajectories:   0%|          | 425/100000 [00:31<1:31:57, 18.05it/s]
Generating trajectories:   0%|          | 427/100000 [00:31<1:31:14, 18.19it/s]
Generating trajectories:   0%|          | 429/100000 [00:31<1:30:27, 18.35it/s]
Generating trajectories:   0%|          | 431/100000 [00:31<1:31:16, 18.18it/s]
Generating trajectories:   0%|          | 433/100000 [00:31<1:31:36, 18.11it/s]
Generating trajectories:   0%|          | 435/100000 [00:31<1:31:35, 18.12it/s]
Generating trajectories:   0%|          | 437/100000 [00:32<1:32:38, 17.91it/s]
Generating trajectories:   0%|          | 439/100000 [00:32<1:33:03, 17.83it/s]
Generating trajectories:   0%|          | 441/100000 [00:32<1:32:18, 17.98it/s]
Generating trajectories:   0%|          | 443/100000 [00:32<1:32:55, 17.86it/s]
Generating trajectories:   0%|          | 445/100000 [00:32<1:32:24, 17.95it/s]
Generating trajectories:   0%|          | 447/100000 [00:32<1:31:49, 18.07it/s]
Generating trajectories:   0%|          | 449/100000 [00:32<1:32:06, 18.01it/s]
Generating trajectories:   0%|          | 451/100000 [00:32<1:32:02, 18.02it/s]
Generating trajectories:   0%|          | 453/100000 [00:32<1:31:57, 18.04it/s]
Generating trajectories:   0%|          | 455/100000 [00:33<1:33:44, 17.70it/s]
Generating trajectories:   0%|          | 457/100000 [00:33<1:32:16, 17.98it/s]
Generating trajectories:   0%|          | 459/100000 [00:33<1:31:55, 18.05it/s]
Generating trajectories:   0%|          | 461/100000 [00:33<1:31:16, 18.18it/s]
Generating trajectories:   0%|          | 463/100000 [00:33<1:30:21, 18.36it/s]
Generating trajectories:   0%|          | 465/100000 [00:33<1:31:39, 18.10it/s]
Generating trajectories:   0%|          | 467/100000 [00:33<1:32:42, 17.89it/s]
Generating trajectories:   0%|          | 469/100000 [00:33<1:32:58, 17.84it/s]
Generating trajectories:   0%|          | 471/100000 [00:33<1:33:12, 17.80it/s]
Generating trajectories:   0%|          | 473/100000 [00:34<1:32:58, 17.84it/s]
Generating trajectories:   0%|          | 475/100000 [00:34<1:34:07, 17.62it/s]
Generating trajectories:   0%|          | 477/100000 [00:34<1:33:10, 17.80it/s]
Generating trajectories:   0%|          | 479/100000 [00:34<1:32:11, 17.99it/s]
Generating trajectories:   0%|          | 481/100000 [00:34<1:32:01, 18.02it/s]
Generating trajectories:   0%|          | 483/100000 [00:34<1:31:31, 18.12it/s]
Generating trajectories:   0%|          | 485/100000 [00:34<1:30:51, 18.26it/s]
Generating trajectories:   0%|          | 487/100000 [00:34<1:30:48, 18.27it/s]
Generating trajectories:   0%|          | 489/100000 [00:34<1:31:43, 18.08it/s]
Generating trajectories:   0%|          | 491/100000 [00:35<1:32:29, 17.93it/s]
Generating trajectories:   0%|          | 493/100000 [00:35<1:31:49, 18.06it/s]
Generating trajectories:   0%|          | 495/100000 [00:35<1:30:57, 18.23it/s]
Generating trajectories:   0%|          | 497/100000 [00:35<1:30:59, 18.23it/s]
Generating trajectories:   0%|          | 499/100000 [00:35<1:30:06, 18.40it/s]
Generating trajectories:   1%|          | 501/100000 [00:35<1:29:31, 18.53it/s]
Generating trajectories:   1%|          | 503/100000 [00:35<1:30:37, 18.30it/s]
Generating trajectories:   1%|          | 505/100000 [00:35<1:30:40, 18.29it/s]
Generating trajectories:   1%|          | 507/100000 [00:35<1:31:26, 18.13it/s]
Generating trajectories:   1%|          | 509/100000 [00:36<1:32:23, 17.95it/s]
Generating trajectories:   1%|          | 511/100000 [00:36<1:32:25, 17.94it/s]
Generating trajectories:   1%|          | 513/100000 [00:36<1:32:19, 17.96it/s]
Generating trajectories:   1%|          | 515/100000 [00:36<1:32:11, 17.98it/s]
Generating trajectories:   1%|          | 517/100000 [00:36<1:31:46, 18.07it/s]
Generating trajectories:   1%|          | 519/100000 [00:36<1:30:38, 18.29it/s]
Generating trajectories:   1%|          | 521/100000 [00:36<1:30:18, 18.36it/s]
Generating trajectories:   1%|          | 523/100000 [00:36<1:30:40, 18.28it/s]
Generating trajectories:   1%|          | 525/100000 [00:36<1:31:31, 18.11it/s]
Generating trajectories:   1%|          | 527/100000 [00:37<1:31:49, 18.05it/s]
Generating trajectories:   1%|          | 529/100000 [00:37<1:30:39, 18.29it/s]
Generating trajectories:   1%|          | 531/100000 [00:37<1:29:52, 18.45it/s]
Generating trajectories:   1%|          | 533/100000 [00:37<1:29:37, 18.50it/s]
Generating trajectories:   1%|          | 535/100000 [00:37<1:29:18, 18.56it/s]
Generating trajectories:   1%|          | 537/100000 [00:37<1:29:00, 18.62it/s]
Generating trajectories:   1%|          | 539/100000 [00:37<1:28:31, 18.73it/s]
Generating trajectories:   1%|          | 541/100000 [00:37<1:30:00, 18.42it/s]
Generating trajectories:   1%|          | 543/100000 [00:37<1:29:27, 18.53it/s]
Generating trajectories:   1%|          | 545/100000 [00:37<1:29:17, 18.56it/s]
Generating trajectories:   1%|          | 547/100000 [00:38<1:29:20, 18.55it/s]
Generating trajectories:   1%|          | 549/100000 [00:38<1:29:32, 18.51it/s]
Generating trajectories:   1%|          | 551/100000 [00:38<1:29:35, 18.50it/s]
Generating trajectories:   1%|          | 553/100000 [00:38<1:29:16, 18.57it/s]
Generating trajectories:   1%|          | 555/100000 [00:38<1:29:49, 18.45it/s]
Generating trajectories:   1%|          | 557/100000 [00:38<1:30:55, 18.23it/s]
Generating trajectories:   1%|          | 559/100000 [00:38<1:30:25, 18.33it/s]
Generating trajectories:   1%|          | 561/100000 [00:38<1:29:47, 18.46it/s]
Generating trajectories:   1%|          | 563/100000 [00:38<1:28:58, 18.63it/s]
Generating trajectories:   1%|          | 565/100000 [00:39<1:28:56, 18.63it/s]
Generating trajectories:   1%|          | 567/100000 [00:39<1:28:07, 18.81it/s]
Generating trajectories:   1%|          | 569/100000 [00:39<1:27:50, 18.87it/s]
Generating trajectories:   1%|          | 571/100000 [00:39<1:28:02, 18.82it/s]
Generating trajectories:   1%|          | 573/100000 [00:39<1:29:16, 18.56it/s]
Generating trajectories:   1%|          | 575/100000 [00:39<1:30:00, 18.41it/s]
Generating trajectories:   1%|          | 577/100000 [00:39<1:29:25, 18.53it/s]
Generating trajectories:   1%|          | 579/100000 [00:39<1:30:20, 18.34it/s]
Generating trajectories:   1%|          | 581/100000 [00:39<1:31:06, 18.19it/s]
Generating trajectories:   1%|          | 583/100000 [00:40<1:31:02, 18.20it/s]
Generating trajectories:   1%|          | 585/100000 [00:40<1:30:51, 18.24it/s]
Generating trajectories:   1%|          | 587/100000 [00:40<1:29:47, 18.45it/s]
Generating trajectories:   1%|          | 589/100000 [00:40<1:32:55, 17.83it/s]
Generating trajectories:   1%|          | 591/100000 [00:40<1:31:38, 18.08it/s]
Generating trajectories:   1%|          | 593/100000 [00:40<1:31:18, 18.14it/s]
Generating trajectories:   1%|          | 595/100000 [00:40<1:32:19, 17.95it/s]
Generating trajectories:   1%|          | 597/100000 [00:40<1:30:45, 18.25it/s]
Generating trajectories:   1%|          | 599/100000 [00:40<1:31:07, 18.18it/s]
Generating trajectories:   1%|          | 601/100000 [00:41<1:30:22, 18.33it/s]
Generating trajectories:   1%|          | 603/100000 [00:41<1:29:56, 18.42it/s]
Generating trajectories:   1%|          | 605/100000 [00:41<1:30:05, 18.39it/s]
Generating trajectories:   1%|          | 607/100000 [00:41<1:30:26, 18.32it/s]
Generating trajectories:   1%|          | 609/100000 [00:41<1:30:34, 18.29it/s]
Generating trajectories:   1%|          | 611/100000 [00:41<1:30:45, 18.25it/s]
Generating trajectories:   1%|          | 613/100000 [00:41<1:30:54, 18.22it/s]
Generating trajectories:   1%|          | 615/100000 [00:41<1:30:22, 18.33it/s]
Generating trajectories:   1%|          | 617/100000 [00:41<1:29:59, 18.40it/s]
Generating trajectories:   1%|          | 619/100000 [00:41<1:29:59, 18.41it/s]
Generating trajectories:   1%|          | 621/100000 [00:42<1:29:20, 18.54it/s]
Generating trajectories:   1%|          | 623/100000 [00:42<1:28:39, 18.68it/s]
Generating trajectories:   1%|          | 625/100000 [00:42<1:28:40, 18.68it/s]
Generating trajectories:   1%|          | 627/100000 [00:42<1:28:06, 18.80it/s]
Generating trajectories:   1%|          | 629/100000 [00:42<1:28:21, 18.74it/s]
Generating trajectories:   1%|          | 631/100000 [00:42<1:28:29, 18.72it/s]
Generating trajectories:   1%|          | 633/100000 [00:42<1:28:52, 18.63it/s]
Generating trajectories:   1%|          | 635/100000 [00:42<1:30:04, 18.38it/s]
Generating trajectories:   1%|          | 637/100000 [00:42<1:31:32, 18.09it/s]
