/home/int/hv3694/miniconda3/envs/traj_generation/lib/python3.10/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/hkfs/home/haicore/int/hv3694/PAL_MACE/usr/test/batch_traj_full.py:56: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model = torch.load(PATH)

Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Setting up simulations:   5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
Setting up simulations:  10%|█         | 2/20 [00:00<00:07,  2.32it/s]
Setting up simulations:  15%|█▌        | 3/20 [00:01<00:05,  3.10it/s]
Setting up simulations:  20%|██        | 4/20 [00:01<00:04,  3.68it/s]
Generating trajectories:   0%|          | 135/100000 [00:09<1:28:47, 18.74it/s]
Generating trajectories:   0%|          | 137/100000 [00:09<1:29:46, 18.54it/s]
Generating trajectories:   0%|          | 139/100000 [00:09<1:29:14, 18.65it/s]
Generating trajectories:   0%|          | 141/100000 [00:10<4:39:19,  5.96it/s]
Generating trajectories:   0%|          | 143/100000 [00:10<3:43:29,  7.45it/s]
Generating trajectories:   0%|          | 145/100000 [00:10<3:05:20,  8.98it/s]
Generating trajectories:   0%|          | 147/100000 [00:10<2:37:17, 10.58it/s]
Generating trajectories:   0%|          | 149/100000 [00:10<2:15:38, 12.27it/s]
Generating trajectories:   0%|          | 151/100000 [00:10<2:01:10, 13.73it/s]
Generating trajectories:   0%|          | 153/100000 [00:11<1:52:17, 14.82it/s]
Generating trajectories:   0%|          | 155/100000 [00:11<1:44:20, 15.95it/s]
Generating trajectories:   0%|          | 157/100000 [00:11<1:39:11, 16.77it/s]
Generating trajectories:   0%|          | 159/100000 [00:11<1:35:12, 17.48it/s]
Generating trajectories:   0%|          | 161/100000 [00:11<1:33:41, 17.76it/s]
Generating trajectories:   0%|          | 163/100000 [00:11<1:32:29, 17.99it/s]
Generating trajectories:   0%|          | 165/100000 [00:11<1:30:15, 18.44it/s]
Generating trajectories:   0%|          | 167/100000 [00:11<1:29:44, 18.54it/s]
Generating trajectories:   0%|          | 169/100000 [00:11<1:31:18, 18.22it/s]
Generating trajectories:   0%|          | 171/100000 [00:12<1:31:29, 18.19it/s]
Generating trajectories:   0%|          | 173/100000 [00:12<1:30:16, 18.43it/s]
Generating trajectories:   0%|          | 175/100000 [00:12<1:30:40, 18.35it/s]
Generating trajectories:   0%|          | 177/100000 [00:12<1:30:27, 18.39it/s]
Generating trajectories:   0%|          | 179/100000 [00:12<1:30:47, 18.33it/s]
Generating trajectories:   0%|          | 181/100000 [00:12<1:30:27, 18.39it/s]
Generating trajectories:   0%|          | 183/100000 [00:12<1:30:52, 18.31it/s]
Generating trajectories:   0%|          | 185/100000 [00:12<1:31:59, 18.09it/s]
Generating trajectories:   0%|          | 187/100000 [00:12<1:30:57, 18.29it/s]
Generating trajectories:   0%|          | 189/100000 [00:13<1:31:33, 18.17it/s]
Generating trajectories:   0%|          | 191/100000 [00:13<1:31:55, 18.10it/s]
Generating trajectories:   0%|          | 193/100000 [00:13<1:30:30, 18.38it/s]
Generating trajectories:   0%|          | 195/100000 [00:13<1:29:38, 18.56it/s]
Generating trajectories:   0%|          | 197/100000 [00:13<1:30:53, 18.30it/s]
Generating trajectories:   0%|          | 199/100000 [00:13<1:30:17, 18.42it/s]
Generating trajectories:   0%|          | 201/100000 [00:13<1:29:40, 18.55it/s]
Generating trajectories:   0%|          | 203/100000 [00:13<1:29:59, 18.48it/s]
Generating trajectories:   0%|          | 205/100000 [00:13<1:29:37, 18.56it/s]
Generating trajectories:   0%|          | 207/100000 [00:14<1:29:01, 18.68it/s]
Generating trajectories:   0%|          | 209/100000 [00:14<1:30:13, 18.43it/s]
Generating trajectories:   0%|          | 211/100000 [00:14<1:29:44, 18.53it/s]
Generating trajectories:   0%|          | 213/100000 [00:14<1:29:53, 18.50it/s]
Generating trajectories:   0%|          | 215/100000 [00:14<1:30:29, 18.38it/s]
Generating trajectories:   0%|          | 217/100000 [00:14<1:30:30, 18.37it/s]
Generating trajectories:   0%|          | 219/100000 [00:14<1:30:03, 18.47it/s]
Generating trajectories:   0%|          | 221/100000 [00:14<1:33:25, 17.80it/s]
Generating trajectories:   0%|          | 223/100000 [00:14<1:33:33, 17.77it/s]
Generating trajectories:   0%|          | 225/100000 [00:15<1:33:46, 17.73it/s]
Generating trajectories:   0%|          | 227/100000 [00:15<1:33:49, 17.72it/s]
Generating trajectories:   0%|          | 229/100000 [00:15<1:32:45, 17.93it/s]
Generating trajectories:   0%|          | 231/100000 [00:15<1:30:49, 18.31it/s]
Generating trajectories:   0%|          | 233/100000 [00:15<1:29:45, 18.52it/s]
Generating trajectories:   0%|          | 235/100000 [00:15<1:30:17, 18.42it/s]
Generating trajectories:   0%|          | 237/100000 [00:15<1:30:09, 18.44it/s]
Generating trajectories:   0%|          | 239/100000 [00:15<1:29:31, 18.57it/s]
Generating trajectories:   0%|          | 241/100000 [00:15<1:28:49, 18.72it/s]
Generating trajectories:   0%|          | 243/100000 [00:15<1:29:37, 18.55it/s]
Generating trajectories:   0%|          | 245/100000 [00:16<1:29:12, 18.64it/s]
Generating trajectories:   0%|          | 247/100000 [00:16<1:30:04, 18.46it/s]
Generating trajectories:   0%|          | 249/100000 [00:16<1:30:54, 18.29it/s]
Generating trajectories:   0%|          | 251/100000 [00:16<1:30:55, 18.29it/s]
Generating trajectories:   0%|          | 253/100000 [00:16<1:30:52, 18.30it/s]
Generating trajectories:   0%|          | 255/100000 [00:16<1:31:03, 18.26it/s]
Generating trajectories:   0%|          | 257/100000 [00:16<1:30:34, 18.35it/s]
Generating trajectories:   0%|          | 259/100000 [00:16<1:29:19, 18.61it/s]
Generating trajectories:   0%|          | 261/100000 [00:16<1:31:00, 18.26it/s]
Generating trajectories:   0%|          | 263/100000 [00:17<1:31:20, 18.20it/s]
Generating trajectories:   0%|          | 265/100000 [00:17<1:29:45, 18.52it/s]
Generating trajectories:   0%|          | 267/100000 [00:17<1:28:51, 18.71it/s]
Generating trajectories:   0%|          | 269/100000 [00:17<1:29:20, 18.61it/s]
Generating trajectories:   0%|          | 271/100000 [00:17<1:29:19, 18.61it/s]
Generating trajectories:   0%|          | 273/100000 [00:17<1:29:26, 18.58it/s]
Generating trajectories:   0%|          | 275/100000 [00:17<1:30:15, 18.42it/s]
Generating trajectories:   0%|          | 277/100000 [00:17<1:28:59, 18.68it/s]
Generating trajectories:   0%|          | 279/100000 [00:17<1:29:34, 18.55it/s]
Generating trajectories:   0%|          | 281/100000 [00:18<1:28:53, 18.70it/s]
Generating trajectories:   0%|          | 283/100000 [00:18<1:27:58, 18.89it/s]
Generating trajectories:   0%|          | 285/100000 [00:18<1:28:22, 18.80it/s]
Generating trajectories:   0%|          | 287/100000 [00:18<1:28:04, 18.87it/s]
Generating trajectories:   0%|          | 289/100000 [00:18<1:28:18, 18.82it/s]
Generating trajectories:   0%|          | 291/100000 [00:18<1:27:27, 19.00it/s]
Generating trajectories:   0%|          | 293/100000 [00:18<1:28:25, 18.79it/s]
Generating trajectories:   0%|          | 295/100000 [00:18<1:29:26, 18.58it/s]
Generating trajectories:   0%|          | 297/100000 [00:18<1:30:20, 18.39it/s]
Generating trajectories:   0%|          | 299/100000 [00:18<1:30:30, 18.36it/s]
Generating trajectories:   0%|          | 301/100000 [00:19<1:29:20, 18.60it/s]
Generating trajectories:   0%|          | 303/100000 [00:19<1:29:24, 18.58it/s]
Generating trajectories:   0%|          | 305/100000 [00:19<1:29:35, 18.55it/s]
Generating trajectories:   0%|          | 307/100000 [00:19<1:29:00, 18.67it/s]
Generating trajectories:   0%|          | 309/100000 [00:19<1:30:01, 18.46it/s]
Generating trajectories:   0%|          | 311/100000 [00:19<1:29:49, 18.50it/s]
Generating trajectories:   0%|          | 313/100000 [00:19<1:31:30, 18.16it/s]
Generating trajectories:   0%|          | 315/100000 [00:19<1:31:01, 18.25it/s]
Generating trajectories:   0%|          | 317/100000 [00:19<1:31:01, 18.25it/s]
Generating trajectories:   0%|          | 319/100000 [00:20<1:30:31, 18.35it/s]
Generating trajectories:   0%|          | 321/100000 [00:20<1:30:59, 18.26it/s]
Generating trajectories:   0%|          | 323/100000 [00:20<1:31:41, 18.12it/s]
Generating trajectories:   0%|          | 325/100000 [00:20<1:31:00, 18.25it/s]
Generating trajectories:   0%|          | 327/100000 [00:20<1:32:04, 18.04it/s]
Generating trajectories:   0%|          | 329/100000 [00:20<1:30:48, 18.29it/s]
Generating trajectories:   0%|          | 331/100000 [00:20<1:29:52, 18.48it/s]
Generating trajectories:   0%|          | 333/100000 [00:20<1:28:37, 18.74it/s]
Generating trajectories:   0%|          | 335/100000 [00:20<1:28:42, 18.73it/s]
Generating trajectories:   0%|          | 337/100000 [00:21<1:27:54, 18.90it/s]
Generating trajectories:   0%|          | 339/100000 [00:21<1:27:57, 18.88it/s]
Generating trajectories:   0%|          | 341/100000 [00:21<1:28:16, 18.82it/s]
Generating trajectories:   0%|          | 343/100000 [00:21<1:29:01, 18.66it/s]
Generating trajectories:   0%|          | 345/100000 [00:21<1:29:15, 18.61it/s]
Generating trajectories:   0%|          | 347/100000 [00:21<1:29:20, 18.59it/s]
Generating trajectories:   0%|          | 349/100000 [00:21<1:29:36, 18.53it/s]
Generating trajectories:   0%|          | 351/100000 [00:21<1:29:30, 18.56it/s]
Generating trajectories:   0%|          | 353/100000 [00:21<1:28:33, 18.75it/s]
Generating trajectories:   0%|          | 355/100000 [00:22<1:27:48, 18.91it/s]
Generating trajectories:   0%|          | 357/100000 [00:22<1:28:11, 18.83it/s]
Generating trajectories:   0%|          | 359/100000 [00:22<1:28:24, 18.78it/s]
Generating trajectories:   0%|          | 361/100000 [00:22<1:28:06, 18.85it/s]
Generating trajectories:   0%|          | 363/100000 [00:22<1:28:35, 18.75it/s]
Generating trajectories:   0%|          | 365/100000 [00:22<1:28:10, 18.83it/s]
Generating trajectories:   0%|          | 367/100000 [00:22<1:28:42, 18.72it/s]
Generating trajectories:   0%|          | 369/100000 [00:22<1:27:26, 18.99it/s]
Generating trajectories:   0%|          | 371/100000 [00:22<1:27:29, 18.98it/s]
Generating trajectories:   0%|          | 373/100000 [00:22<1:27:33, 18.97it/s]
Generating trajectories:   0%|          | 375/100000 [00:23<1:28:15, 18.81it/s]
Generating trajectories:   0%|          | 377/100000 [00:23<1:28:41, 18.72it/s]
Generating trajectories:   0%|          | 379/100000 [00:23<1:28:00, 18.87it/s]
Generating trajectories:   0%|          | 381/100000 [00:23<1:27:45, 18.92it/s]
Generating trajectories:   0%|          | 383/100000 [00:23<1:27:07, 19.06it/s]
Generating trajectories:   0%|          | 385/100000 [00:23<1:26:48, 19.13it/s]
Generating trajectories:   0%|          | 387/100000 [00:23<1:26:53, 19.11it/s]
Generating trajectories:   0%|          | 389/100000 [00:23<1:26:48, 19.13it/s]
Generating trajectories:   0%|          | 391/100000 [00:23<1:27:32, 18.96it/s]
Generating trajectories:   0%|          | 393/100000 [00:24<1:28:27, 18.77it/s]
Generating trajectories:   0%|          | 395/100000 [00:24<1:29:26, 18.56it/s]
Generating trajectories:   0%|          | 397/100000 [00:24<1:31:12, 18.20it/s]
Generating trajectories:   0%|          | 399/100000 [00:24<1:29:51, 18.47it/s]
Generating trajectories:   0%|          | 401/100000 [00:24<1:29:29, 18.55it/s]
Generating trajectories:   0%|          | 403/100000 [00:24<1:30:11, 18.40it/s]
Generating trajectories:   0%|          | 405/100000 [00:24<1:29:27, 18.56it/s]
Generating trajectories:   0%|          | 407/100000 [00:24<1:29:11, 18.61it/s]
Generating trajectories:   0%|          | 409/100000 [00:24<1:28:26, 18.77it/s]
Generating trajectories:   0%|          | 411/100000 [00:24<1:29:25, 18.56it/s]
Generating trajectories:   0%|          | 413/100000 [00:25<1:30:17, 18.38it/s]
Generating trajectories:   0%|          | 415/100000 [00:25<1:30:09, 18.41it/s]
Generating trajectories:   0%|          | 417/100000 [00:25<1:30:06, 18.42it/s]
Generating trajectories:   0%|          | 419/100000 [00:25<1:31:30, 18.14it/s]
Generating trajectories:   0%|          | 421/100000 [00:25<1:31:53, 18.06it/s]
Generating trajectories:   0%|          | 423/100000 [00:25<1:32:33, 17.93it/s]
Generating trajectories:   0%|          | 425/100000 [00:25<1:31:29, 18.14it/s]
Generating trajectories:   0%|          | 427/100000 [00:25<1:31:37, 18.11it/s]
Generating trajectories:   0%|          | 429/100000 [00:26<1:34:13, 17.61it/s]
Generating trajectories:   0%|          | 431/100000 [00:26<1:34:11, 17.62it/s]
Generating trajectories:   0%|          | 433/100000 [00:26<1:32:57, 17.85it/s]
Generating trajectories:   0%|          | 435/100000 [00:26<1:31:38, 18.11it/s]
Generating trajectories:   0%|          | 437/100000 [00:26<1:30:38, 18.31it/s]
Generating trajectories:   0%|          | 439/100000 [00:26<1:29:39, 18.51it/s]
Generating trajectories:   0%|          | 441/100000 [00:26<1:29:00, 18.64it/s]
Generating trajectories:   0%|          | 443/100000 [00:26<1:29:35, 18.52it/s]
Generating trajectories:   0%|          | 445/100000 [00:26<1:30:25, 18.35it/s]
Generating trajectories:   0%|          | 447/100000 [00:26<1:30:50, 18.26it/s]
Generating trajectories:   0%|          | 449/100000 [00:27<1:30:09, 18.40it/s]
Generating trajectories:   0%|          | 451/100000 [00:27<1:30:34, 18.32it/s]
Generating trajectories:   0%|          | 453/100000 [00:27<1:30:50, 18.26it/s]
Generating trajectories:   0%|          | 455/100000 [00:27<1:30:13, 18.39it/s]
Generating trajectories:   0%|          | 457/100000 [00:27<1:30:17, 18.38it/s]
Generating trajectories:   0%|          | 459/100000 [00:27<1:30:55, 18.25it/s]
Generating trajectories:   0%|          | 461/100000 [00:27<1:30:52, 18.25it/s]
Generating trajectories:   0%|          | 463/100000 [00:27<1:31:22, 18.15it/s]
Generating trajectories:   0%|          | 465/100000 [00:27<1:32:05, 18.02it/s]
Generating trajectories:   0%|          | 467/100000 [00:28<1:31:38, 18.10it/s]
Generating trajectories:   0%|          | 469/100000 [00:28<1:31:17, 18.17it/s]
Generating trajectories:   0%|          | 471/100000 [00:28<1:30:51, 18.26it/s]
Generating trajectories:   0%|          | 473/100000 [00:28<1:29:50, 18.46it/s]
Generating trajectories:   0%|          | 475/100000 [00:28<1:29:18, 18.57it/s]
Generating trajectories:   0%|          | 477/100000 [00:28<1:28:50, 18.67it/s]
Generating trajectories:   0%|          | 479/100000 [00:28<1:28:46, 18.68it/s]
Generating trajectories:   0%|          | 481/100000 [00:28<1:28:22, 18.77it/s]
Generating trajectories:   0%|          | 483/100000 [00:28<1:28:14, 18.80it/s]
Generating trajectories:   0%|          | 485/100000 [00:29<1:27:51, 18.88it/s]
Generating trajectories:   0%|          | 487/100000 [00:29<1:29:07, 18.61it/s]
Generating trajectories:   0%|          | 489/100000 [00:29<1:28:56, 18.65it/s]
Generating trajectories:   0%|          | 491/100000 [00:29<1:28:20, 18.77it/s]
Generating trajectories:   0%|          | 493/100000 [00:29<1:29:07, 18.61it/s]
Generating trajectories:   0%|          | 495/100000 [00:29<1:28:13, 18.80it/s]
Generating trajectories:   0%|          | 497/100000 [00:29<1:29:14, 18.58it/s]
Generating trajectories:   0%|          | 499/100000 [00:29<1:28:07, 18.82it/s]
Generating trajectories:   1%|          | 501/100000 [00:29<1:27:39, 18.92it/s]
Generating trajectories:   1%|          | 503/100000 [00:29<1:26:47, 19.11it/s]
Generating trajectories:   1%|          | 505/100000 [00:30<1:26:47, 19.11it/s]
Generating trajectories:   1%|          | 507/100000 [00:30<1:28:11, 18.80it/s]
Generating trajectories:   1%|          | 509/100000 [00:30<1:28:06, 18.82it/s]
Generating trajectories:   1%|          | 511/100000 [00:30<1:26:52, 19.09it/s]
Generating trajectories:   1%|          | 513/100000 [00:30<1:27:02, 19.05it/s]
Generating trajectories:   1%|          | 515/100000 [00:30<1:26:48, 19.10it/s]
Generating trajectories:   1%|          | 517/100000 [00:30<1:27:31, 18.94it/s]
Generating trajectories:   1%|          | 519/100000 [00:30<1:27:11, 19.02it/s]
Generating trajectories:   1%|          | 521/100000 [00:30<1:26:29, 19.17it/s]
Generating trajectories:   1%|          | 523/100000 [00:31<1:27:45, 18.89it/s]
Generating trajectories:   1%|          | 525/100000 [00:31<1:27:39, 18.91it/s]
Generating trajectories:   1%|          | 527/100000 [00:31<1:27:12, 19.01it/s]
Generating trajectories:   1%|          | 529/100000 [00:31<1:30:53, 18.24it/s]
Generating trajectories:   1%|          | 531/100000 [00:31<1:29:20, 18.55it/s]
Generating trajectories:   1%|          | 533/100000 [00:31<1:28:14, 18.79it/s]
Generating trajectories:   1%|          | 535/100000 [00:31<1:28:20, 18.77it/s]
Generating trajectories:   1%|          | 537/100000 [00:31<1:28:51, 18.66it/s]
Generating trajectories:   1%|          | 539/100000 [00:31<1:27:52, 18.87it/s]
Generating trajectories:   1%|          | 541/100000 [00:32<1:27:47, 18.88it/s]
Generating trajectories:   1%|          | 543/100000 [00:32<1:27:12, 19.01it/s]
Generating trajectories:   1%|          | 545/100000 [00:32<1:26:55, 19.07it/s]
Generating trajectories:   1%|          | 547/100000 [00:32<1:26:56, 19.07it/s]
Generating trajectories:   1%|          | 549/100000 [00:32<1:26:24, 19.18it/s]
Generating trajectories:   1%|          | 551/100000 [00:32<1:27:40, 18.90it/s]
Generating trajectories:   1%|          | 553/100000 [00:32<1:28:11, 18.79it/s]
Generating trajectories:   1%|          | 555/100000 [00:32<1:27:19, 18.98it/s]
Generating trajectories:   1%|          | 557/100000 [00:32<1:28:33, 18.72it/s]
Generating trajectories:   1%|          | 559/100000 [00:32<1:28:42, 18.68it/s]
Generating trajectories:   1%|          | 561/100000 [00:33<1:29:24, 18.54it/s]
Generating trajectories:   1%|          | 563/100000 [00:33<1:29:43, 18.47it/s]
Generating trajectories:   1%|          | 565/100000 [00:33<1:28:53, 18.64it/s]
Generating trajectories:   1%|          | 567/100000 [00:33<1:28:20, 18.76it/s]
Generating trajectories:   1%|          | 569/100000 [00:33<1:27:16, 18.99it/s]
Generating trajectories:   1%|          | 571/100000 [00:33<1:27:22, 18.97it/s]
Generating trajectories:   1%|          | 573/100000 [00:33<1:27:15, 18.99it/s]
Generating trajectories:   1%|          | 575/100000 [00:33<1:27:38, 18.91it/s]
